id_cliente,marca_rec,sku,len_marca_rec,desc_rec,desc_giro,desc_subgiro,categoria_cliente_2,fecha_creacion,antiguedad,new_segment,dias_de_visita__c,periodo_de_visita__c,ultima_visita,cod_compania,cod_sucursal,cod_cliente,cod_modulo,cod_ruta,peso,marca_rec_rank
MX|0030|1551337,JUGOS LIGEROS,598901,2,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,112,1551337,10655,1065,2,1
MX|0030|1551539,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,5,F1,2025-11-28,0030,112,1551539,10655,1065,1,1
MX|0030|1551554,ENERGIZANTE,522512,2,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,VENTA EN CASA PARTICULAR,Regular,2016-03-22,old_client,BLINDAR,5,F1,2025-11-28,0030,112,1551554,10655,1065,1,1
MX|0030|1579742,ENERGIZANTE,517263,2,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-04-28,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1579742,11555,1155,1,1
MX|0030|1579742,BEBIDAS DEPORTIVAS,599587,2,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-04-28,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1579742,11555,1155,2,2
MX|0030|1579743,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-04-28,old_client,MANTENER,5,F1,2025-11-28,0030,84,1579743,11555,1155,1,1
MX|0030|1579748,ENERGIZANTE,517297,1,VOLT RED LATA 473 ML 12 PACK,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2016-04-28,old_client,MANTENER,5,F1,2025-11-28,0030,84,1579748,11555,1155,1,1
MX|0030|1590466,ENERGIZANTE,517140,2,VOLT GUARANA REGULAR LATA 473 ML 15,FARMACIAS O BOTICAS,FARMACIAS / BOTICAS INDEPENDIENTES,Regular,2016-12-15,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1590466,11585,1158,1,1
MX|0030|1590572,ENERGIZANTE,517263,2,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-12-19,old_client,DESARROLLAR,5,F1,2025-11-28,0030,112,1590572,10655,1065,1,1
MX|0030|1591971,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1591971,11585,1158,1,1
MX|0030|1592111,ENERGIZANTE,522713,3,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1592111,11585,1158,1,1
MX|0030|1592160,ENERGIZANTE,522713,3,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1592160,11555,1155,1,1
MX|0030|1592160,BEBIDAS DEPORTIVAS,599590,3,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1592160,11555,1155,2,2
MX|0030|1592160,NECTAR,522633,3,PULP DURAZNO PET NO RETORNABLE 450 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1592160,11555,1155,3,3
MX|0030|1592404,ENERGIZANTE,517297,1,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1592404,11585,1158,1,1
MX|0030|1592510,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1592510,11555,1155,1,1
MX|0030|1592535,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,5,F1,2025-11-28,0030,84,1592535,11585,1158,1,1
MX|0030|1592535,GASEOSAS,500354,3,BIG COLA 0.911ml PET NO RETORNABLE 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,5,F1,2025-11-28,0030,84,1592535,11585,1158,3,2
MX|0030|1592559,CONSERVA DE PESCADO,800058,2,D GUSSTO ATUN AGUA CON ACEITE LATA 140 GRS 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1592559,11585,1158,10,1
MX|0030|1593084,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1593084,11585,1158,1,1
MX|0030|1594128,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1594128,11555,1155,1,1
MX|0030|1594522,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1594522,11585,1158,1,1
MX|0030|1595492,ENERGIZANTE,517146,2,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1595492,11585,1158,1,1
MX|0030|1595494,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1595494,11585,1158,1,1
MX|0030|1595836,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1595836,11555,1155,1,1
MX|0030|1596316,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,MANTENER,5,F1,2025-11-28,0030,84,1596316,11585,1158,1,1
MX|0030|1596425,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1596425,11585,1158,1,1
MX|0030|1597057,ENERGIZANTE,517146,5,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1597057,11585,1158,1,1
MX|0030|1597375,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1597375,11585,1158,1,1
MX|0030|1597575,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1597575,11555,1155,1,1
MX|0030|1597819,AGUA,522354,3,VIDA AGUA PET NO RETORNABLE 300 ML 24,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1597819,11555,1155,1,1
MX|0030|1598256,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1598256,11555,1155,1,1
MX|0030|1598520,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,5,F1,2025-11-28,0030,84,1598520,11555,1155,1,1
MX|0030|1598520,BEBIDAS DEPORTIVAS,599590,3,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,5,F1,2025-11-28,0030,84,1598520,11555,1155,2,2
MX|0030|1599057,ENERGIZANTE,517140,3,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1599057,11585,1158,1,1
MX|0030|1599384,ENERGIZANTE,599228,2,VOLT FRUTOS DEL BOSQUE LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1599384,11585,1158,1,1
MX|0030|1599442,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1599442,11585,1158,1,1
MX|0030|1599514,BEBIDAS DEPORTIVAS,599590,1,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1599514,11585,1158,2,1
MX|0030|1599547,ENERGIZANTE,517140,2,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1599547,11585,1158,1,1
MX|0030|1599547,ATUN,800054,2,D GUSSTO ATUN EN AGUA LATA 140 GRS 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1599547,11585,1158,13,2
MX|0030|1599640,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1599640,11585,1158,1,1
MX|0030|1599818,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1599818,11585,1158,1,1
MX|0030|1599961,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1599961,11555,1155,1,1
MX|0030|1600292,ENERGIZANTE,517263,3,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1600292,11585,1158,1,1
MX|0030|1601043,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1601043,11555,1155,1,1
MX|0030|1601217,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1601217,11555,1155,1,1
MX|0030|1601327,BEBIDAS DEPORTIVAS,599590,2,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1601327,11585,1158,2,1
MX|0030|1601636,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1601636,11555,1155,1,1
MX|0030|1601636,BEBIDAS DEPORTIVAS,599587,2,SPORADE MORA PET NO RETORNABLE 1000 ML 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1601636,11555,1155,2,2
MX|0030|1601668,ENERGIZANTE,517297,6,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1601668,11585,1158,1,1
MX|0030|1602074,BEBIDAS DEPORTIVAS,598801,4,SPORADE MORA PET NO RETORNABLE 625 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1602074,11585,1158,2,1
MX|0030|1602315,ENERGIZANTE,522713,2,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1602315,11585,1158,1,1
MX|0030|1602462,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1602462,11555,1155,1,1
MX|0030|1602466,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1602466,11585,1158,1,1
MX|0030|1602483,ENERGIZANTE,599228,2,VOLT FRUTOS DEL BOSQUE LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1602483,11585,1158,1,1
MX|0030|1602484,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1602484,11585,1158,2,1
MX|0030|1602558,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,FARMACIAS / BOTICAS INDEPENDIENTES,Irregular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1602558,11555,1155,1,1
MX|0030|1602941,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1602941,11585,1158,1,1
MX|0030|1603396,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1603396,11585,1158,1,1
MX|0030|1603412,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1603412,11555,1155,2,1
MX|0030|1603418,ENERGIZANTE,522512,2,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1603418,11555,1155,1,1
MX|0030|1603864,ENERGIZANTE,599212,3,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1603864,11585,1158,1,1
MX|0030|1603879,ENERGIZANTE,517263,5,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1603879,11555,1155,1,1
MX|0030|1604029,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1604029,11555,1155,1,1
MX|0030|1604126,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1604126,11585,1158,1,1
MX|0030|1604456,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,5,F1,2025-11-28,0030,84,1604456,11585,1158,1,1
MX|0030|1604961,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1604961,11555,1155,1,1
MX|0030|1605308,BEBIDAS DEPORTIVAS,599590,2,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1605308,11585,1158,2,1
MX|0030|1625338,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-03-28,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,112,1625338,10655,1065,1,1
MX|0030|1625435,ENERGIZANTE,517140,3,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-03-29,old_client,MANTENER,5,F1,2025-11-28,0030,84,1625435,11555,1155,1,1
MX|0030|1625435,BEBIDAS DEPORTIVAS,599587,3,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-03-29,old_client,MANTENER,5,F1,2025-11-28,0030,84,1625435,11555,1155,2,2
MX|0030|1625928,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-04-03,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1625928,11555,1155,1,1
MX|0030|1625931,ENERGIZANTE,517263,2,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-03,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1625931,11555,1155,1,1
MX|0030|1625931,BEBIDAS DEPORTIVAS,599587,2,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-03,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1625931,11555,1155,2,2
MX|0030|1630080,ENERGIZANTE,599212,2,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-19,old_client,MANTENER,5,F1,2025-11-28,0030,84,1630080,11555,1155,1,1
MX|0030|1630080,BEBIDAS DEPORTIVAS,599587,2,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-19,old_client,MANTENER,5,F1,2025-11-28,0030,84,1630080,11555,1155,2,2
MX|0030|1631459,ENERGIZANTE,517263,4,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-26,old_client,MANTENER,5,F1,2025-11-28,0030,84,1631459,11555,1155,1,1
MX|0030|1631459,BEBIDAS DEPORTIVAS,599587,4,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-26,old_client,MANTENER,5,F1,2025-11-28,0030,84,1631459,11555,1155,2,2
MX|0030|1639327,BEBIDAS DEPORTIVAS,598801,3,SPORADE MORA PET NO RETORNABLE 625 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-08-25,old_client,MANTENER,5,F1,2025-11-28,0030,84,1639327,11555,1155,2,1
MX|0030|1639327,GASEOSAS,500354,3,BIG COLA 0.911ml PET NO RETORNABLE 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-08-25,old_client,MANTENER,5,F1,2025-11-28,0030,84,1639327,11555,1155,3,2
MX|0030|1657274,BEBIDAS DEPORTIVAS,599587,1,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-12-28,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1657274,11585,1158,2,1
MX|0030|1661423,BEBIDAS DEPORTIVAS,599587,2,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2018-03-13,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1661423,11555,1155,2,1
MX|0030|1662170,ENERGIZANTE,599212,1,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2018-04-06,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1662170,11555,1155,1,1
MX|0030|1667300,BEBIDAS DEPORTIVAS,598801,2,SPORADE MORA PET NO RETORNABLE 625 ML 6,FARMACIAS O BOTICAS,FARMACIAS / BOTICAS INDEPENDIENTES,Regular,2018-07-20,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1667300,11555,1155,2,1
MX|0030|1668051,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,VENTA EN CASA PARTICULAR,Regular,2018-09-05,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1668051,11585,1158,1,1
MX|0030|1668104,ENERGIZANTE,517297,5,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2018-09-05,old_client,BLINDAR,5,F1,2025-11-28,0030,84,1668104,11585,1158,1,1
MX|0030|1705570,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,,"BODEGAS, TIENDAS",Irregular,2019-07-18,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,112,1705570,10655,1065,2,1
MX|0030|1722081,ENERGIZANTE,599212,1,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2019-10-04,old_client,OPTIMIZAR,5,F1,2025-11-28,0030,84,1722081,11585,1158,1,1
