id_cliente,marca_rec,sku,len_marca_rec,desc_rec,desc_giro,desc_subgiro,categoria_cliente_2,fecha_creacion,antiguedad,new_segment,dias_de_visita__c,periodo_de_visita__c,ultima_visita,cod_compania,cod_sucursal,cod_cliente,cod_modulo,cod_ruta,peso,marca_rec_rank
MX|0030|1555825,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,2,F1,2025-12-30,0030,112,1555825,10652,1065,1,1
MX|0030|1559653,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,2,F1,2025-12-30,0030,112,1559653,10652,1065,1,1
MX|0030|1559659,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,112,1559659,10652,1065,1,1
MX|0030|1579667,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,FARMACIAS O BOTICAS,FARMACIAS / BOTICAS INDEPENDIENTES,Regular,2016-04-27,old_client,MANTENER,2,F1,2025-12-30,0030,84,1579667,11582,1158,1,1
MX|0030|1587636,BEBIDAS DEPORTIVAS,599565,3,SPORADE UVA PET NO RETORNABLE 625 ML 6,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2016-09-21,old_client,MANTENER,2,F1,2025-12-30,0030,84,1587636,11582,1158,2,1
MX|0030|1587636,CONSERVA DE PESCADO,800058,3,D GUSSTO ATUN AGUA CON ACEITE LATA 140 GRS 6,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2016-09-21,old_client,MANTENER,2,F1,2025-12-30,0030,84,1587636,11582,1158,9,2
MX|0030|1589747,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-11-18,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1589747,11552,1155,1,1
MX|0030|1590473,ENERGIZANTE,517297,4,VOLT RED LATA 473 ML 12 PACK,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2016-12-15,old_client,MANTENER,2,F1,2025-12-30,0030,84,1590473,11582,1158,1,1
MX|0030|1590473,CAFE,76643,4,CAFE LIOFILIZADO D´GUSSTO 6GRM 20 PZAS,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2016-12-15,old_client,MANTENER,2,F1,2025-12-30,0030,84,1590473,11582,1158,2,2
MX|0030|1590478,GASEOSAS,500354,1,BIG COLA 0.911ml PET NO RETORNABLE 12 PACK,,RESTAURANT TRADICIONAL,Irregular,2016-12-15,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1590478,11582,1158,3,1
MX|0030|1591386,ENERGIZANTE,517140,4,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1591386,11552,1155,1,1
MX|0030|1591386,CAFE,800060,4,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1591386,11552,1155,2,2
MX|0030|1591985,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1591985,11582,1158,1,1
MX|0030|1592077,ENERGIZANTE,522512,2,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1592077,11552,1155,1,1
MX|0030|1592151,ENERGIZANTE,522512,2,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1592151,11552,1155,1,1
MX|0030|1592476,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1592476,11582,1158,1,1
MX|0030|1592476,CONSERVA DE PESCADO,800058,2,D GUSSTO ATUN AGUA CON ACEITE LATA 140 GRS 6,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1592476,11582,1158,10,2
MX|0030|1593100,ENERGIZANTE,522713,4,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1593100,11582,1158,1,1
MX|0030|1593100,BEBIDAS DEPORTIVAS,599565,4,SPORADE UVA PET NO RETORNABLE 625 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1593100,11582,1158,9,2
MX|0030|1593110,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1593110,11582,1158,1,1
MX|0030|1593894,ENERGIZANTE,517263,2,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1593894,11552,1155,1,1
MX|0030|1594181,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1594181,11582,1158,1,1
MX|0030|1595125,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1595125,11582,1158,1,1
MX|0030|1595394,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1595394,11582,1158,1,1
MX|0030|1595868,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1595868,11582,1158,1,1
MX|0030|1596046,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1596046,11582,1158,1,1
MX|0030|1596125,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1596125,11582,1158,1,1
MX|0030|1596174,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1596174,11552,1155,1,1
MX|0030|1597214,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1597214,11582,1158,1,1
MX|0030|1597327,ENERGIZANTE,517140,2,VOLT GUARANA REGULAR LATA 473 ML 15,LICORERIAS,LICORERIAS,Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1597327,11582,1158,1,1
MX|0030|1597412,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1597412,11552,1155,1,1
MX|0030|1597412,JUGOS LIGEROS,598901,2,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1597412,11552,1155,2,2
MX|0030|1597552,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1597552,11552,1155,1,1
MX|0030|1598515,CAFE,76643,1,CAFE LIOFILIZADO D´GUSSTO 6GRM 20 PZAS,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1598515,11552,1155,2,1
MX|0030|1598547,ENERGIZANTE,599212,1,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,,FRUTERIAS/VERDULERIAS,Irregular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1598547,11582,1158,1,1
MX|0030|1598830,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1598830,11582,1158,1,1
MX|0030|1599470,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1599470,11582,1158,1,1
MX|0030|1599470,BEBIDAS DEPORTIVAS,598801,2,SPORADE MORA PET NO RETORNABLE 625 ML 6,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1599470,11582,1158,2,2
MX|0030|1599603,ENERGIZANTE,599218,1,VOLT GUARANA PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1599603,11552,1155,1,1
MX|0030|1599618,CAFE,800060,2,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1599618,11552,1155,2,1
MX|0030|1600012,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1600012,11552,1155,1,1
MX|0030|1600022,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1600022,11552,1155,1,1
MX|0030|1600286,ENERGIZANTE,517297,3,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1600286,11582,1158,1,1
MX|0030|1600286,CONSERVA DE PESCADO,800058,3,D GUSSTO ATUN AGUA CON ACEITE LATA 140 GRS 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,2,F1,2025-12-30,0030,84,1600286,11582,1158,12,2
MX|0030|1601428,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1601428,11582,1158,1,1
MX|0030|1601463,ENERGIZANTE,517140,3,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1601463,11582,1158,1,1
MX|0030|1601463,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1601463,11582,1158,2,2
MX|0030|1601463,BEBIDAS DEPORTIVAS,598801,3,SPORADE MORA PET NO RETORNABLE 625 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1601463,11582,1158,9,3
MX|0030|1602254,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1602254,11582,1158,1,1
MX|0030|1602385,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1602385,11582,1158,1,1
MX|0030|1602678,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1602678,11552,1155,1,1
MX|0030|1603894,ENERGIZANTE,522512,3,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1603894,11552,1155,1,1
MX|0030|1603902,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1603902,11552,1155,1,1
MX|0030|1604087,GASEOSAS,500354,2,BIG COLA 0.911ml PET NO RETORNABLE 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1604087,11552,1155,8,1
MX|0030|1604105,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1604105,11552,1155,1,1
MX|0030|1604440,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1604440,11582,1158,1,1
MX|0030|1604698,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1604698,11582,1158,1,1
MX|0030|1605229,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1605229,11552,1155,1,1
MX|0030|1626537,ENERGIZANTE,517263,2,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,NEGOCIOS INDEPENDIENTES,RESTAURANT TRADICIONAL,Regular,2017-04-28,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1626537,11552,1155,1,1
MX|0030|1626537,JUGOS LIGEROS,598901,2,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,NEGOCIOS INDEPENDIENTES,RESTAURANT TRADICIONAL,Regular,2017-04-28,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1626537,11552,1155,2,2
MX|0030|1638645,ENERGIZANTE,517297,1,VOLT RED LATA 473 ML 12 PACK,,"BODEGAS, TIENDAS",Irregular,2017-08-09,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1638645,11582,1158,1,1
MX|0030|1638646,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,NEGOCIOS INDEPENDIENTES,RESTAURANT TRADICIONAL,Regular,2017-08-09,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1638646,11582,1158,1,1
MX|0030|1638646,BEBIDAS DEPORTIVAS,598801,2,SPORADE MORA PET NO RETORNABLE 625 ML 6,NEGOCIOS INDEPENDIENTES,RESTAURANT TRADICIONAL,Regular,2017-08-09,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1638646,11582,1158,9,2
MX|0030|1638649,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-08-09,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1638649,11582,1158,1,1
MX|0030|1639144,ENERGIZANTE,517297,6,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-08-25,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1639144,11582,1158,1,1
MX|0030|1639148,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-08-25,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1639148,11582,1158,1,1
MX|0030|1639149,ENERGIZANTE,522512,4,VOLT PONCHE DE FRUTA LATA 473 ML 12,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2017-08-25,old_client,MANTENER,2,F1,2025-12-30,0030,84,1639149,11582,1158,1,1
MX|0030|1639149,BEBIDAS DEPORTIVAS,598801,4,SPORADE MORA PET NO RETORNABLE 625 ML 6,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2017-08-25,old_client,MANTENER,2,F1,2025-12-30,0030,84,1639149,11582,1158,2,2
MX|0030|1639156,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-08-25,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1639156,11552,1155,1,1
MX|0030|1685442,ENERGIZANTE,522713,2,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2019-02-01,old_client,BLINDAR,2,F1,2025-12-30,0030,112,1685442,10652,1065,1,1
MX|0030|1705924,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2019-07-18,old_client,MANTENER,2,F1,2025-12-30,0030,84,1705924,11582,1158,1,1
MX|0030|1705928,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2019-07-18,old_client,MANTENER,2,F1,2025-12-30,0030,84,1705928,11582,1158,1,1
MX|0030|1705928,BEBIDAS DEPORTIVAS,598801,2,SPORADE MORA PET NO RETORNABLE 625 ML 6,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2019-07-18,old_client,MANTENER,2,F1,2025-12-30,0030,84,1705928,11582,1158,2,2
MX|0030|1705939,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2019-07-18,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1705939,11552,1155,1,1
MX|0030|1708734,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2019-08-16,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1708734,11582,1158,1,1
MX|0030|1722688,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2019-11-05,old_client,BLINDAR,2,F1,2025-12-30,0030,84,1722688,11582,1158,1,1
MX|0030|1723602,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2019-12-06,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1723602,11552,1155,1,1
MX|0030|1723604,ENERGIZANTE,522512,5,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2019-12-06,old_client,MANTENER,2,F1,2025-12-30,0030,84,1723604,11552,1155,1,1
MX|0030|1723604,JUGOS LIGEROS,598901,5,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2019-12-06,old_client,MANTENER,2,F1,2025-12-30,0030,84,1723604,11552,1155,2,2
MX|0030|1739792,ENERGIZANTE,522512,3,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,MODULO/PUESTO MOVIL,Regular,2020-09-02,old_client,MANTENER,2,F1,2025-12-30,0030,84,1739792,11552,1155,1,1
MX|0030|1739795,ENERGIZANTE,522713,4,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2020-09-02,old_client,MANTENER,2,F1,2025-12-30,0030,84,1739795,11552,1155,1,1
MX|0030|1739795,CAFE,800060,4,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2020-09-02,old_client,MANTENER,2,F1,2025-12-30,0030,84,1739795,11552,1155,2,2
MX|0030|1739796,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2020-09-02,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1739796,11552,1155,1,1
MX|0030|1739796,CAFE,800060,3,D GUSSTO CAFE SUPREMO VIDRIO NO RETORNABLE 50 GRS 1,,"BODEGAS, TIENDAS",Irregular,2020-09-02,old_client,OPTIMIZAR,2,F1,2025-12-30,0030,84,1739796,11552,1155,2,2
MX|0030|1740576,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,,MINIMARKET INDEPENDIENTE,Irregular,2020-09-02,old_client,DESARROLLAR,2,F1,2025-12-30,0030,84,1740576,11582,1158,1,1
