id_cliente,marca_rec,sku,len_marca_rec,desc_rec,desc_giro,desc_subgiro,categoria_cliente_2,fecha_creacion,antiguedad,new_segment,dias_de_visita__c,periodo_de_visita__c,ultima_visita,cod_compania,cod_sucursal,cod_cliente,cod_modulo,cod_ruta,peso,marca_rec_rank
MX|0030|1562457,AGUA,522353,3,VIDA AGUA PET NO RETORNABLE 625 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,1,F1,2025-10-20,0030,112,1562457,10741,1074,1,1
MX|0030|1562458,ENERGIZANTE,517146,1,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,LICORERIAS,LICORERIAS,Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1562458,10741,1074,1,1
MX|0030|1562471,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1562471,10741,1074,1,1
MX|0030|1562471,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1562471,10741,1074,2,2
MX|0030|1562471,NECTAR,522632,3,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1562471,10741,1074,3,3
MX|0030|1562488,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1562488,10741,1074,1,1
MX|0030|1562493,NECTAR,522632,2,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1562493,10741,1074,3,1
MX|0030|1562669,ENERGIZANTE,517140,2,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1562669,10741,1074,1,1
MX|0030|1562669,NECTAR,622631,2,PULP MANZANA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1562669,10741,1074,3,2
MX|0030|1562672,ENERGIZANTE,522713,1,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1562672,10741,1074,1,1
MX|0030|1562675,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,1,F1,2025-10-20,0030,112,1562675,10741,1074,1,1
MX|0030|1562677,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1562677,10741,1074,1,1
MX|0030|1562677,NECTAR,522632,2,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1562677,10741,1074,3,2
MX|0030|1562679,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1562679,10741,1074,1,1
MX|0030|1562687,ENERGIZANTE,599212,2,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1562687,10741,1074,1,1
MX|0030|1563305,ENERGIZANTE,517146,3,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1563305,10741,1074,1,1
MX|0030|1563305,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1563305,10741,1074,2,2
MX|0030|1563316,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1563316,10741,1074,2,1
MX|0030|1563317,ENERGIZANTE,517146,2,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,BLINDAR,1,F1,2025-10-20,0030,112,1563317,10741,1074,1,1
MX|0030|1563323,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1563323,10741,1074,1,1
MX|0030|1563324,ENERGIZANTE,599212,2,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1563324,10741,1074,1,1
MX|0030|1563324,NECTAR,522632,2,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2016-03-22,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1563324,10741,1074,3,2
MX|0030|1563330,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2016-03-22,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1563330,10741,1074,1,1
MX|0030|1591733,ENERGIZANTE,517146,1,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1591733,11581,1158,1,1
MX|0030|1592216,ENERGIZANTE,517140,2,VOLT GUARANA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,1,F1,2025-10-20,0030,84,1592216,11551,1155,1,1
MX|0030|1592216,BEBIDAS DEPORTIVAS,599590,2,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,DESARROLLAR,1,F1,2025-10-20,0030,84,1592216,11551,1155,3,2
MX|0030|1592223,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1592223,11581,1158,1,1
MX|0030|1592223,BEBIDAS DEPORTIVAS,599590,2,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1592223,11581,1158,3,2
MX|0030|1592348,ENERGIZANTE,517146,1,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1592348,11581,1158,1,1
MX|0030|1592436,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1592436,11551,1155,1,1
MX|0030|1592449,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1592449,11581,1158,1,1
MX|0030|1592451,ENERGIZANTE,599212,2,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1592451,11581,1158,1,1
MX|0030|1592451,SOPA INSTANTANEA,800071,2,D GUSSTO POLLO VASO 64 GRS 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1592451,11581,1158,12,2
MX|0030|1593128,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1593128,11581,1158,1,1
MX|0030|1593128,SOPA INSTANTANEA,800071,2,D GUSSTO POLLO VASO 64 GRS 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1593128,11581,1158,12,2
MX|0030|1594381,ENERGIZANTE,517262,4,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1594381,11551,1155,1,1
MX|0030|1595256,ENERGIZANTE,599212,5,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1595256,11551,1155,1,1
MX|0030|1596020,ENERGIZANTE,522512,4,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1596020,11551,1155,1,1
MX|0030|1597126,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,1,F1,2025-10-20,0030,84,1597126,11551,1155,2,1
MX|0030|1597390,ENERGIZANTE,522512,5,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,1,F1,2025-10-20,0030,84,1597390,11551,1155,1,1
MX|0030|1597390,BEBIDAS DEPORTIVAS,599590,5,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,1,F1,2025-10-20,0030,84,1597390,11551,1155,3,2
MX|0030|1598411,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1598411,11581,1158,1,1
MX|0030|1598453,ENERGIZANTE,522713,3,VOLT UVA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1598453,11581,1158,1,1
MX|0030|1598453,JUGOS LIGEROS,509826,3,CIFRUT .625ML NARANJA MANDARINA LIMON PET NO RETORNABLE 12PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1598453,11581,1158,2,2
MX|0030|1598453,BEBIDAS DEPORTIVAS,599587,3,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1598453,11581,1158,3,3
MX|0030|1598543,ENERGIZANTE,522512,5,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,1,F1,2025-10-20,0030,84,1598543,11551,1155,1,1
MX|0030|1598543,JUGOS LIGEROS,598901,5,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,MANTENER,1,F1,2025-10-20,0030,84,1598543,11551,1155,2,2
MX|0030|1598659,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1598659,11551,1155,1,1
MX|0030|1598772,ENERGIZANTE,517140,2,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,MINIMARKET INDEPENDIENTE,Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1598772,11551,1155,1,1
MX|0030|1599058,JUGOS LIGEROS,598901,1,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1599058,11551,1155,2,1
MX|0030|1599226,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1599226,11551,1155,1,1
MX|0030|1599392,ENERGIZANTE,599212,1,VOLT BLUEBERRY PET NO RETORNABLE 600 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1599392,11551,1155,1,1
MX|0030|1600025,ENERGIZANTE,522512,2,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,1,F1,2025-10-20,0030,84,1600025,11551,1155,1,1
MX|0030|1600148,ENERGIZANTE,517146,1,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1600148,11581,1158,1,1
MX|0030|1600478,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1600478,11551,1155,1,1
MX|0030|1600612,ENERGIZANTE,522512,3,VOLT PONCHE DE FRUTA LATA 473 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1600612,11551,1155,1,1
MX|0030|1601724,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1601724,11551,1155,1,1
MX|0030|1603217,ENERGIZANTE,517140,1,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1603217,11581,1158,1,1
MX|0030|1603255,JUGOS LIGEROS,598901,3,CIFRUT NARANJA MANDARINA Y LIMON PET NO RETORNABLE 3030 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1603255,11551,1155,2,1
MX|0030|1603610,ENERGIZANTE,599218,1,VOLT GUARANA PET NO RETORNABLE 600 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1603610,11551,1155,1,1
MX|0030|1604202,ENERGIZANTE,517140,4,VOLT GUARANA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1604202,11551,1155,1,1
MX|0030|1604739,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-02-20,old_client,DESARROLLAR,1,F1,2025-10-20,0030,84,1604739,11551,1155,1,1
MX|0030|1624875,BEBIDAS DEPORTIVAS,599590,2,SPORADE PONCHE DE FRUTA PET NO RETORNABLE 1000 ML 6,NEGOCIOS INDEPENDIENTES,GIMNASIO TRADICIONAL,Regular,2017-03-24,old_client,BLINDAR,1,F1,2025-10-20,0030,84,1624875,11551,1155,1,1
MX|0030|1626286,ENERGIZANTE,517146,3,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626286,11581,1158,1,1
MX|0030|1626286,BEBIDAS DEPORTIVAS,599587,3,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626286,11581,1158,3,2
MX|0030|1626286,NECTAR,522632,3,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626286,11581,1158,3,3
MX|0030|1626289,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626289,11581,1158,1,1
MX|0030|1626289,BEBIDAS DEPORTIVAS,599587,3,SPORADE MORA PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626289,11581,1158,3,2
MX|0030|1626289,NECTAR,522632,3,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626289,11581,1158,3,3
MX|0030|1626290,ENERGIZANTE,517146,1,VOLT GUARANA REGULAR PET NO RETORNABLE 400 ML 12,,"BODEGAS, TIENDAS",Irregular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626290,11581,1158,1,1
MX|0030|1626291,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626291,11581,1158,1,1
MX|0030|1626291,NECTAR,522632,2,PULP DURAZNO PET NO RETORNABLE 1000 ML 6,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626291,11581,1158,3,2
MX|0030|1626293,ENERGIZANTE,517263,1,VOLT MORA REGULAR PET NO RETORNABLE 400 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626293,11581,1158,1,1
MX|0030|1626294,ENERGIZANTE,517262,2,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626294,11581,1158,1,1
MX|0030|1626294,GASEOSAS,500354,2,BIG COLA 0.911ml PET NO RETORNABLE 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-04-19,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1626294,11581,1158,3,2
MX|0030|1629009,ENERGIZANTE,517297,2,VOLT RED LATA 473 ML 12 PACK,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-04,old_client,DESARROLLAR,1,F1,2025-10-20,0030,112,1629009,10741,1074,1,1
MX|0030|1629017,ENERGIZANTE,517262,1,VOLT MORA REGULAR LATA 473 ML 15,,GIMNASIO TRADICIONAL,Irregular,2017-05-04,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,112,1629017,10741,1074,2,1
MX|0030|1630631,ENERGIZANTE,517262,3,VOLT MORA REGULAR LATA 473 ML 15,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-23,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1630631,11581,1158,1,1
MX|0030|1630631,NECTAR,522633,3,PULP DURAZNO PET NO RETORNABLE 450 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-23,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1630631,11581,1158,3,2
MX|0030|1630631,SOPA INSTANTANEA,800071,3,D GUSSTO POLLO VASO 64 GRS 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-23,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1630631,11581,1158,12,3
MX|0030|1630632,ENERGIZANTE,522512,1,VOLT PONCHE DE FRUTA LATA 473 ML 12,BODEGA Y PARTICULARES,"BODEGAS, TIENDAS",Regular,2017-05-23,old_client,OPTIMIZAR,1,F1,2025-10-20,0030,84,1630632,11581,1158,1,1
